16.0,0.0,11.0,5.0,10.0,5.0,1.0,0.0,6.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.45,1.0,1.0,10.0,0
10.0,0.0,10.0,6.0,9.0,0.0,3.0,0.0,10.0,6.0,9.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0,1.0,9.0,0
54.0,5.0,45.0,17.0,44.0,4.0,50.0,2.0,43.0,16.0,42.0,11.0,11.0,11.0,1.0,3.0,0.09,6.0,6.0,42.0,0
32.0,0.0,31.0,18.0,30.0,1.0,2.0,0.0,20.0,18.0,19.0,2.0,2.0,2.0,1.0,1.0,0.03,1.0,1.0,27.0,0
17.0,0.0,17.0,2.0,16.0,0.0,6.0,1.0,14.0,2.0,13.0,6.0,6.0,6.0,5.0,2.0,0.0,2.0,2.0,14.0,0
14.0,0.0,14.0,9.0,13.0,0.0,3.0,0.0,14.0,9.0,13.0,3.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,13.0,0
12.0,0.0,12.0,6.0,11.0,0.0,2.0,0.0,7.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,10.0,0
25.0,0.0,25.0,5.0,24.0,0.0,1.0,0.0,6.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,24.0,0
21.0,0.0,21.0,6.0,20.0,0.0,2.0,0.0,7.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,20.0,0
19.0,1.0,13.0,6.0,12.0,5.0,3.0,0.0,13.0,6.0,12.0,3.0,3.0,3.0,3.0,2.0,0.38,5.0,5.0,12.0,0
24.0,4.0,12.0,8.0,11.0,8.0,2.0,0.0,11.0,8.0,10.0,2.0,2.0,2.0,1.0,1.0,0.67,1.0,1.0,11.0,0
24.0,3.0,20.0,9.0,17.0,1.0,3.0,0.0,14.0,9.0,11.0,3.0,3.0,3.0,1.0,2.0,0.05,1.0,1.0,12.0,0
71.0,14.0,18.0,7.0,17.0,39.0,1.0,0.0,16.0,7.0,15.0,1.0,1.0,1.0,1.0,0.0,2.17,5.0,5.0,17.0,0
77.0,16.0,52.0,19.0,51.0,9.0,1.0,0.0,38.0,19.0,37.0,1.0,1.0,1.0,1.0,0.0,0.17,1.0,1.0,51.0,0
23.0,3.0,20.0,6.0,19.0,2.0,4.0,1.0,16.0,6.0,15.0,3.0,3.0,3.0,1.0,1.0,0.1,1.0,1.0,19.0,0
35.0,5.0,30.0,4.0,29.0,0.0,1.0,0.0,11.0,4.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,29.0,0
10.0,0.0,10.0,4.0,9.0,0.0,1.0,0.0,9.0,4.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,0
53.0,7.0,39.0,8.0,37.0,7.0,4.0,1.0,31.0,8.0,29.0,3.0,3.0,3.0,1.0,1.0,0.18,4.0,4.0,29.0,0
21.0,3.0,18.0,2.0,17.0,1.0,24.0,1.0,16.0,2.0,15.0,6.0,6.0,8.0,6.0,2.0,0.06,2.0,2.0,16.0,0
12.0,0.0,12.0,10.0,11.0,0.0,7.0,1.0,11.0,10.0,10.0,7.0,7.0,7.0,1.0,6.0,0.0,0.0,0.0,11.0,0
39.0,0.0,13.0,6.0,12.0,26.0,1.0,0.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,10.0,0
61.0,7.0,46.0,7.0,45.0,8.0,512.0,3.0,44.0,7.0,43.0,10.0,10.0,10.0,1.0,1.0,0.17,1.0,1.0,43.0,0
10.0,0.0,10.0,6.0,9.0,0.0,1.0,0.0,10.0,6.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,0
16.0,0.0,16.0,8.0,15.0,0.0,1.0,0.0,9.0,8.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,15.0,0
20.0,0.0,17.0,6.0,16.0,3.0,16.0,1.0,15.0,6.0,14.0,5.0,5.0,6.0,3.0,1.0,0.18,2.0,2.0,14.0,0
22.0,2.0,19.0,5.0,18.0,1.0,1.0,0.0,11.0,5.0,10.0,1.0,1.0,1.0,1.0,0.0,0.05,1.0,1.0,17.0,0
35.0,1.0,32.0,10.0,31.0,2.0,14.0,1.0,31.0,10.0,30.0,7.0,7.0,7.0,4.0,4.0,0.06,1.0,1.0,29.0,0
48.0,8.0,22.0,12.0,21.0,18.0,2.0,0.0,20.0,12.0,19.0,2.0,2.0,2.0,1.0,1.0,0.82,3.0,3.0,20.0,0
18.0,3.0,13.0,2.0,12.0,2.0,4.0,1.0,13.0,2.0,12.0,3.0,3.0,3.0,1.0,1.0,0.15,2.0,2.0,12.0,0
16.0,2.0,12.0,8.0,10.0,2.0,1.0,0.0,11.0,8.0,9.0,1.0,1.0,1.0,1.0,0.0,0.17,1.0,1.0,9.0,0
13.0,1.0,12.0,5.0,11.0,0.0,1.0,0.0,8.0,5.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,9.0,0
40.0,6.0,27.0,8.0,26.0,7.0,1.0,0.0,24.0,8.0,23.0,1.0,1.0,1.0,1.0,0.0,0.26,0.0,0.0,26.0,0
39.0,6.0,15.0,2.0,14.0,19.0,12.0,1.0,15.0,2.0,14.0,7.0,7.0,7.0,6.0,2.0,1.27,3.0,3.0,14.0,0
18.0,0.0,18.0,18.0,17.0,0.0,1.0,0.0,18.0,18.0,17.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,17.0,0
17.0,1.0,15.0,5.0,14.0,1.0,4.0,1.0,15.0,5.0,14.0,3.0,3.0,3.0,1.0,1.0,0.07,1.0,1.0,13.0,0
22.0,0.0,22.0,7.0,21.0,1.0,4.0,1.0,22.0,7.0,21.0,3.0,3.0,3.0,1.0,1.0,0.05,1.0,1.0,22.0,0
11.0,0.0,10.0,2.0,9.0,1.0,4.0,1.0,9.0,2.0,8.0,4.0,4.0,4.0,1.0,2.0,0.1,3.0,3.0,9.0,0
23.0,1.0,20.0,6.0,19.0,2.0,11.0,1.0,17.0,6.0,16.0,7.0,7.0,8.0,1.0,1.0,0.1,0.0,0.0,19.0,0
17.0,0.0,15.0,2.0,14.0,2.0,5.0,1.0,13.0,2.0,12.0,5.0,5.0,6.0,1.0,4.0,0.13,0.0,0.0,12.0,0
14.0,1.0,13.0,5.0,12.0,0.0,10.0,1.0,13.0,5.0,12.0,5.0,5.0,5.0,1.0,2.0,0.0,1.0,1.0,12.0,0
12.0,1.0,10.0,4.0,9.0,1.0,5.0,1.0,10.0,4.0,9.0,5.0,5.0,5.0,5.0,4.0,0.1,2.0,2.0,9.0,0
14.0,0.0,13.0,6.0,12.0,1.0,1.0,0.0,6.0,6.0,5.0,1.0,1.0,1.0,1.0,0.0,0.08,2.0,2.0,11.0,0
37.0,0.0,33.0,12.0,32.0,5.0,16.0,1.0,26.0,11.0,25.0,7.0,7.0,8.0,5.0,5.0,0.15,3.0,3.0,25.0,0
38.0,5.0,32.0,7.0,30.0,1.0,35.0,2.0,28.0,6.0,26.0,13.0,13.0,19.0,8.0,5.0,0.03,9.0,9.0,29.0,0
20.0,3.0,17.0,9.0,16.0,0.0,4.0,1.0,14.0,9.0,13.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,13.0,0
12.0,0.0,12.0,4.0,10.0,0.0,5.0,1.0,12.0,4.0,10.0,4.0,4.0,4.0,3.0,2.0,0.0,1.0,1.0,11.0,0
29.0,5.0,20.0,8.0,19.0,4.0,1.0,0.0,19.0,8.0,18.0,1.0,1.0,1.0,1.0,0.0,0.2,1.0,1.0,19.0,0
55.0,6.0,43.0,10.0,42.0,8.0,368.0,3.0,38.0,10.0,37.0,15.0,15.0,19.0,8.0,3.0,0.19,3.0,3.0,40.0,0
23.0,3.0,15.0,5.0,14.0,5.0,32.0,2.0,15.0,5.0,14.0,8.0,8.0,11.0,1.0,3.0,0.33,3.0,1.0,14.0,0
31.0,2.0,25.0,5.0,24.0,5.0,5.0,1.0,14.0,5.0,13.0,5.0,5.0,5.0,1.0,4.0,0.2,1.0,1.0,13.0,0
26.0,2.0,11.0,3.0,10.0,13.0,4.0,1.0,8.0,3.0,7.0,4.0,4.0,4.0,4.0,1.0,1.18,3.0,3.0,9.0,0
16.0,1.0,14.0,3.0,13.0,3.0,4.0,1.0,8.0,3.0,7.0,4.0,4.0,4.0,4.0,3.0,0.21,2.0,2.0,11.0,0
71.0,8.0,27.0,4.0,26.0,37.0,8.0,1.0,19.0,4.0,18.0,5.0,5.0,5.0,3.0,1.0,1.37,5.0,5.0,19.0,0
43.0,8.0,25.0,8.0,24.0,10.0,18.0,1.0,23.0,8.0,22.0,7.0,7.0,7.0,1.0,4.0,0.4,2.0,2.0,22.0,0
46.0,10.0,18.0,4.0,17.0,18.0,8.0,1.0,10.0,4.0,9.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,11.0,0
44.0,4.0,14.0,5.0,10.0,26.0,16.0,1.0,11.0,2.0,10.0,5.0,5.0,5.0,1.0,1.0,1.86,5.0,5.0,10.0,0
12.0,0.0,12.0,4.0,11.0,0.0,6.0,1.0,8.0,4.0,7.0,6.0,6.0,6.0,1.0,1.0,0.0,4.0,4.0,11.0,0
23.0,3.0,10.0,5.0,9.0,10.0,3.0,0.0,10.0,5.0,9.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,9.0,0
23.0,0.0,17.0,2.0,16.0,6.0,8.0,1.0,12.0,2.0,11.0,8.0,8.0,8.0,1.0,2.0,0.35,1.0,1.0,16.0,0
18.0,1.0,17.0,7.0,16.0,0.0,18.0,1.0,17.0,7.0,16.0,6.0,6.0,6.0,1.0,2.0,0.0,3.0,3.0,16.0,0
19.0,1.0,14.0,3.0,12.0,4.0,8.0,1.0,9.0,2.0,8.0,6.0,6.0,6.0,1.0,1.0,0.29,5.0,5.0,11.0,0
52.0,0.0,19.0,19.0,18.0,33.0,1.0,0.0,19.0,19.0,18.0,1.0,1.0,1.0,1.0,0.0,1.74,4.0,4.0,18.0,0
18.0,0.0,18.0,7.0,17.0,0.0,6.0,1.0,15.0,7.0,14.0,4.0,4.0,4.0,1.0,1.0,0.0,5.0,5.0,15.0,0
14.0,0.0,14.0,9.0,11.0,0.0,1.0,0.0,11.0,7.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,10.0,0
20.0,2.0,12.0,4.0,9.0,6.0,2.0,0.0,5.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,0.5,7.0,7.0,9.0,0
31.0,0.0,31.0,31.0,30.0,0.0,1.0,0.0,31.0,31.0,30.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,3.0,30.0,0
74.0,12.0,26.0,6.0,21.0,36.0,128.0,2.0,17.0,2.0,16.0,8.0,8.0,8.0,1.0,1.0,1.38,8.0,8.0,18.0,0
20.0,2.0,13.0,6.0,12.0,5.0,2.0,0.0,11.0,6.0,10.0,2.0,2.0,2.0,1.0,1.0,0.38,2.0,2.0,12.0,0
20.0,0.0,17.0,5.0,15.0,3.0,13.0,1.0,14.0,4.0,13.0,6.0,6.0,8.0,1.0,3.0,0.18,6.0,6.0,13.0,0
47.0,6.0,21.0,7.0,19.0,20.0,18.0,1.0,18.0,6.0,17.0,6.0,6.0,6.0,1.0,2.0,0.95,6.0,6.0,18.0,0
20.0,0.0,20.0,1.0,19.0,0.0,64.0,2.0,17.0,1.0,16.0,10.0,10.0,11.0,4.0,2.0,0.0,5.0,5.0,18.0,0
18.0,0.0,11.0,5.0,10.0,7.0,2.0,0.0,11.0,5.0,10.0,2.0,2.0,3.0,1.0,1.0,0.64,2.0,2.0,10.0,0
11.0,0.0,11.0,4.0,10.0,0.0,5.0,1.0,11.0,4.0,10.0,4.0,4.0,4.0,1.0,2.0,0.0,1.0,1.0,10.0,0
33.0,2.0,28.0,7.0,27.0,3.0,2.0,0.0,14.0,7.0,13.0,2.0,2.0,2.0,1.0,1.0,0.11,1.0,1.0,26.0,0
16.0,0.0,12.0,7.0,11.0,4.0,1.0,0.0,12.0,7.0,11.0,1.0,1.0,1.0,1.0,0.0,0.33,1.0,1.0,11.0,0
18.0,4.0,14.0,9.0,13.0,0.0,1.0,0.0,14.0,9.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,13.0,0
31.0,1.0,27.0,4.0,26.0,3.0,1.0,0.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.11,1.0,1.0,18.0,0
19.0,2.0,16.0,5.0,15.0,1.0,4.0,1.0,12.0,5.0,11.0,3.0,3.0,3.0,1.0,1.0,0.06,1.0,1.0,14.0,0
26.0,1.0,25.0,2.0,24.0,0.0,1.0,0.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,0
24.0,7.0,17.0,6.0,16.0,0.0,1.0,0.0,17.0,6.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,15.0,0
18.0,1.0,17.0,5.0,16.0,0.0,1.0,0.0,9.0,5.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,16.0,0
51.0,6.0,33.0,4.0,32.0,12.0,1.0,0.0,15.0,4.0,14.0,1.0,1.0,1.0,1.0,0.0,0.36,1.0,1.0,28.0,0
11.0,1.0,10.0,7.0,9.0,0.0,1.0,0.0,10.0,7.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,0
11.0,0.0,11.0,2.0,10.0,0.0,3.0,0.0,8.0,2.0,7.0,3.0,3.0,3.0,3.0,2.0,0.0,4.0,4.0,9.0,0
29.0,5.0,10.0,7.0,6.0,14.0,1.0,0.0,10.0,7.0,6.0,1.0,1.0,1.0,1.0,0.0,1.4,2.0,0.0,10.0,0
18.0,1.0,14.0,3.0,13.0,3.0,8.0,1.0,13.0,3.0,12.0,6.0,6.0,7.0,1.0,4.0,0.21,4.0,4.0,13.0,0
80.0,13.0,36.0,12.0,35.0,32.0,76.0,2.0,33.0,11.0,32.0,10.0,10.0,10.0,4.0,4.0,0.89,5.0,3.0,33.0,0
74.0,7.0,48.0,12.0,47.0,19.0,2718.0,3.0,47.0,12.0,46.0,18.0,18.0,19.0,12.0,4.0,0.4,1.0,1.0,45.0,0
61.0,17.0,16.0,4.0,15.0,28.0,5.0,1.0,15.0,4.0,14.0,5.0,5.0,5.0,1.0,2.0,1.75,2.0,2.0,16.0,0
15.0,3.0,10.0,4.0,9.0,2.0,1.0,0.0,10.0,4.0,9.0,1.0,1.0,1.0,1.0,0.0,0.2,0.0,0.0,9.0,0
14.0,0.0,13.0,4.0,12.0,1.0,2.0,0.0,11.0,4.0,10.0,2.0,2.0,2.0,1.0,1.0,0.08,0.0,0.0,13.0,0
22.0,3.0,16.0,4.0,15.0,4.0,13.0,1.0,17.0,4.0,16.0,6.0,6.0,6.0,4.0,3.0,0.25,2.0,2.0,15.0,0
32.0,1.0,23.0,7.0,22.0,8.0,18.0,1.0,20.0,7.0,19.0,7.0,7.0,9.0,1.0,3.0,0.35,3.0,3.0,21.0,0
28.0,3.0,16.0,11.0,15.0,10.0,2.0,0.0,15.0,11.0,14.0,2.0,2.0,2.0,1.0,1.0,0.62,2.0,2.0,15.0,0
31.0,0.0,21.0,1.0,20.0,11.0,10.0,1.0,12.0,1.0,11.0,10.0,10.0,10.0,10.0,1.0,0.52,3.0,3.0,19.0,0
14.0,1.0,10.0,4.0,9.0,3.0,6.0,1.0,9.0,4.0,8.0,6.0,6.0,8.0,1.0,4.0,0.3,1.0,1.0,9.0,0
14.0,0.0,14.0,5.0,13.0,0.0,2.0,0.0,7.0,5.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,11.0,0
17.0,0.0,17.0,1.0,16.0,0.0,32.0,2.0,12.0,1.0,11.0,6.0,6.0,10.0,6.0,1.0,0.0,2.0,2.0,17.0,0
96.0,18.0,10.0,1.0,9.0,68.0,8.0,1.0,10.0,1.0,9.0,4.0,4.0,4.0,3.0,1.0,6.8,3.0,3.0,9.0,0
13.0,1.0,12.0,6.0,11.0,0.0,2.0,0.0,11.0,6.0,10.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,10.0,0
21.0,0.0,21.0,1.0,20.0,0.0,1.0,0.0,11.0,1.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,18.0,0
13.0,2.0,10.0,3.0,9.0,1.0,1.0,0.0,10.0,3.0,9.0,1.0,1.0,1.0,1.0,0.0,0.1,1.0,1.0,9.0,0
14.0,0.0,13.0,3.0,11.0,1.0,1.0,0.0,11.0,3.0,9.0,1.0,1.0,1.0,1.0,0.0,0.08,1.0,1.0,9.0,0
12.0,0.0,12.0,6.0,11.0,0.0,2.0,0.0,12.0,6.0,11.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,11.0,0
21.0,1.0,17.0,5.0,16.0,3.0,2.0,0.0,17.0,5.0,16.0,2.0,2.0,2.0,1.0,1.0,0.18,1.0,1.0,16.0,0
14.0,0.0,14.0,2.0,13.0,0.0,1.0,0.0,12.0,2.0,11.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,12.0,0
15.0,0.0,15.0,6.0,14.0,0.0,1.0,0.0,15.0,6.0,14.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,14.0,0
27.0,6.0,15.0,1.0,14.0,6.0,1.0,0.0,15.0,1.0,14.0,1.0,1.0,1.0,1.0,0.0,0.4,1.0,1.0,13.0,0
129.0,13.0,80.0,15.0,75.0,37.0,270.0,2.0,37.0,12.0,35.0,12.0,12.0,13.0,1.0,2.0,0.46,4.0,4.0,37.0,0
17.0,4.0,13.0,4.0,12.0,0.0,24.0,1.0,12.0,4.0,11.0,6.0,6.0,6.0,4.0,2.0,0.0,1.0,1.0,12.0,0
19.0,6.0,13.0,4.0,12.0,0.0,12.0,1.0,12.0,4.0,11.0,5.0,5.0,5.0,1.0,2.0,0.0,1.0,1.0,12.0,0
46.0,3.0,43.0,11.0,38.0,0.0,387.0,3.0,32.0,7.0,31.0,11.0,11.0,11.0,5.0,2.0,0.0,14.0,14.0,34.0,0
29.0,1.0,28.0,5.0,26.0,0.0,82.0,2.0,26.0,5.0,24.0,10.0,10.0,13.0,8.0,3.0,0.0,3.0,3.0,25.0,0
37.0,5.0,30.0,5.0,29.0,2.0,513.0,3.0,24.0,5.0,23.0,12.0,12.0,14.0,5.0,2.0,0.07,1.0,1.0,24.0,0
20.0,3.0,15.0,5.0,14.0,2.0,3.0,0.0,10.0,5.0,9.0,3.0,3.0,3.0,1.0,2.0,0.13,3.0,3.0,9.0,0
62.0,6.0,25.0,9.0,23.0,31.0,4.0,1.0,23.0,9.0,21.0,3.0,3.0,3.0,1.0,1.0,1.24,4.0,4.0,10.0,0
22.0,2.0,20.0,11.0,19.0,0.0,6.0,1.0,17.0,11.0,16.0,4.0,4.0,4.0,1.0,2.0,0.0,2.0,2.0,16.0,0
63.0,6.0,43.0,1.0,42.0,14.0,1.0,0.0,22.0,1.0,21.0,1.0,1.0,1.0,1.0,0.0,0.33,1.0,1.0,40.0,0
40.0,5.0,33.0,8.0,32.0,2.0,1.0,0.0,32.0,8.0,31.0,1.0,1.0,1.0,1.0,0.0,0.06,1.0,1.0,32.0,0
23.0,0.0,19.0,5.0,18.0,4.0,1.0,0.0,14.0,5.0,13.0,1.0,1.0,1.0,1.0,0.0,0.21,1.0,1.0,13.0,0
15.0,1.0,13.0,4.0,10.0,2.0,2.0,0.0,12.0,4.0,9.0,2.0,2.0,2.0,1.0,2.0,0.15,2.0,2.0,11.0,0
81.0,15.0,10.0,7.0,9.0,56.0,1.0,0.0,10.0,7.0,9.0,2.0,2.0,2.0,1.0,0.0,5.6,1.0,1.0,9.0,0
62.0,7.0,23.0,2.0,22.0,32.0,10.0,1.0,14.0,2.0,13.0,10.0,10.0,11.0,1.0,2.0,1.39,1.0,1.0,20.0,0
50.0,5.0,19.0,6.0,18.0,26.0,6.0,1.0,19.0,6.0,18.0,6.0,6.0,6.0,5.0,2.0,1.37,2.0,2.0,18.0,0
22.0,0.0,15.0,4.0,13.0,7.0,2.0,0.0,8.0,3.0,7.0,2.0,2.0,5.0,1.0,1.0,0.47,7.0,7.0,10.0,0
48.0,2.0,29.0,4.0,28.0,17.0,1.0,0.0,26.0,4.0,25.0,1.0,1.0,1.0,1.0,0.0,0.59,1.0,1.0,27.0,0
29.0,0.0,25.0,5.0,24.0,4.0,1.0,0.0,17.0,5.0,16.0,1.0,1.0,1.0,1.0,0.0,0.16,1.0,1.0,24.0,0
22.0,0.0,19.0,3.0,18.0,3.0,1.0,0.0,16.0,3.0,15.0,1.0,1.0,1.0,1.0,0.0,0.16,1.0,1.0,15.0,0
38.0,0.0,36.0,8.0,35.0,2.0,9.0,1.0,18.0,8.0,17.0,5.0,5.0,5.0,1.0,3.0,0.06,1.0,1.0,35.0,0
61.0,13.0,11.0,7.0,10.0,37.0,2.0,0.0,11.0,7.0,10.0,2.0,2.0,3.0,1.0,1.0,3.36,3.0,3.0,10.0,0
16.0,3.0,10.0,6.0,9.0,3.0,1.0,0.0,10.0,6.0,9.0,1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,9.0,0
11.0,0.0,10.0,6.0,9.0,1.0,2.0,0.0,10.0,6.0,9.0,2.0,2.0,2.0,1.0,1.0,0.1,1.0,1.0,9.0,0
20.0,5.0,15.0,5.0,14.0,0.0,1.0,0.0,14.0,5.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,13.0,0
97.0,12.0,44.0,11.0,43.0,41.0,56.0,2.0,37.0,11.0,36.0,14.0,14.0,17.0,13.0,5.0,0.93,2.0,2.0,39.0,0
39.0,3.0,26.0,8.0,25.0,10.0,17.0,1.0,22.0,8.0,21.0,11.0,11.0,11.0,3.0,4.0,0.38,4.0,4.0,22.0,0
17.0,0.0,17.0,3.0,16.0,0.0,10.0,1.0,11.0,3.0,10.0,6.0,6.0,7.0,1.0,2.0,0.0,4.0,4.0,14.0,0
11.0,0.0,11.0,4.0,10.0,0.0,3.0,0.0,9.0,2.0,8.0,3.0,3.0,3.0,1.0,2.0,0.0,2.0,1.0,9.0,0
14.0,0.0,14.0,8.0,12.0,0.0,2.0,0.0,14.0,7.0,12.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,13.0,0
13.0,0.0,11.0,1.0,10.0,2.0,4.0,1.0,6.0,1.0,5.0,4.0,4.0,4.0,4.0,1.0,0.18,1.0,1.0,9.0,0
23.0,4.0,17.0,6.0,16.0,2.0,12.0,1.0,15.0,6.0,14.0,5.0,5.0,5.0,1.0,2.0,0.12,3.0,3.0,15.0,0
25.0,3.0,11.0,4.0,10.0,11.0,12.0,1.0,11.0,4.0,10.0,5.0,5.0,6.0,1.0,2.0,1.0,3.0,3.0,10.0,0
10.0,0.0,10.0,4.0,9.0,0.0,3.0,0.0,10.0,4.0,9.0,4.0,4.0,4.0,1.0,2.0,0.0,1.0,1.0,9.0,0
39.0,9.0,11.0,11.0,9.0,19.0,1.0,0.0,19.0,10.0,18.0,1.0,1.0,1.0,1.0,0.0,1.73,10.0,10.0,18.0,0
11.0,0.0,10.0,5.0,9.0,1.0,6.0,1.0,10.0,5.0,9.0,4.0,4.0,4.0,1.0,2.0,0.1,3.0,3.0,9.0,0
89.0,14.0,44.0,9.0,43.0,31.0,36.0,2.0,42.0,9.0,41.0,7.0,7.0,7.0,4.0,2.0,0.7,6.0,5.0,42.0,0
23.0,3.0,17.0,4.0,16.0,5.0,1.0,0.0,14.0,4.0,13.0,1.0,1.0,1.0,1.0,0.0,0.29,2.0,2.0,13.0,0
33.0,3.0,29.0,3.0,28.0,1.0,2.0,0.0,8.0,3.0,7.0,2.0,2.0,2.0,1.0,1.0,0.03,5.0,5.0,27.0,0
32.0,2.0,12.0,4.0,11.0,18.0,6.0,1.0,12.0,4.0,11.0,4.0,4.0,4.0,1.0,2.0,1.5,3.0,2.0,11.0,0
18.0,2.0,12.0,6.0,10.0,4.0,2.0,0.0,11.0,6.0,9.0,2.0,2.0,2.0,1.0,1.0,0.33,0.0,0.0,10.0,0
27.0,2.0,17.0,11.0,16.0,8.0,5.0,1.0,16.0,11.0,15.0,5.0,5.0,5.0,1.0,4.0,0.47,1.0,1.0,15.0,0
17.0,0.0,17.0,7.0,16.0,0.0,7.0,1.0,16.0,7.0,15.0,6.0,6.0,7.0,1.0,4.0,0.0,1.0,1.0,15.0,0
